id,style0,style1
1,0.0008843584637786328,0.9991156415362212
2,0.0,1.0
3,2.937753050346723e-06,0.9999970622469496
4,1.0,1.9619703415918357e-109
5,1.0,8.246807566677705e-42
6,1.0,0.0
7,0.0,1.0
8,4.7314044525922754e-07,0.9999995268595548
9,0.0,1.0
10,0.9999999999995152,4.847110363191552e-13
11,3.627994683806091e-12,0.999999999996372
12,0.9999952252908106,4.774709189323487e-06
13,1.0,0.0
14,1.0,4.405163435496497e-64
15,1.0,1.9553074259969007e-45
16,5.032553013042427e-10,0.9999999994967448
17,0.0,1.0
18,1.0,2.8568205537212044e-49
19,1.0,0.0
20,1.0,0.0
21,5.054118449488069e-17,1.0
22,1.4890385389719333e-11,0.9999999999851096
23,0.0,1.0
24,5.853243597581383e-08,0.999999941467564
25,1.0,0.0
26,1.2841285168314922e-28,1.0
27,0.0,1.0
28,1.4023263850939757e-27,1.0
29,0.0,1.0
30,8.996380005446419e-13,0.9999999999991004
31,1.0778540472886407e-23,1.0
32,1.0,0.0
33,0.0,1.0
34,0.9999999988515068,1.1484930087146567e-09
35,0.0,1.0
36,1.0,0.0
37,1.0,0.0
38,6.852783036418989e-22,1.0
39,0.0,1.0
40,0.0,1.0
41,1.4423614684301692e-07,0.9999998557638532
42,1.577693989303915e-14,0.9999999999999842
43,3.015028936360282e-05,0.9999698497106364
44,1.9522408613867915e-16,0.9999999999999998
45,1.0,6.364701696452663e-83
46,1.0231764865074038e-13,0.9999999999998976
47,0.9999975362243196,2.4637756804109544e-06
48,1.0,3.912150652974184e-44
49,1.0,0.0
50,0.9999827045245014,1.729547549846112e-05
51,0.0,1.0
52,0.0,1.0
53,2.4710629932133847e-26,1.0
54,5.8037945957924216e-05,0.999941962054042
55,1.0,5.174140367991321e-35
56,4.1770563497307615e-09,0.9999999958229436
57,0.0,1.0
58,0.0,1.0
59,0.0,1.0
60,0.9999999999999972,2.668011300159268e-15
61,1.0,5.397730623370724e-19
62,2.175378174390435e-19,1.0
63,1.0,0.0
64,1.0,2.956373170158051e-50
65,0.0,1.0
66,0.007436149255512406,0.9925638507444876
67,1.0,0.0
68,0.0,1.0
69,4.371500606304162e-07,0.9999995628499392
70,0.999999999053404,9.465960439774928e-10
71,2.0690174712659941e-07,0.9999997930982528
72,1.0,1.5047022613201231e-21
73,1.0,0.0
74,1.0,1.346117834499327e-35
75,1.0,3.8965913249139504e-30
76,2.895224442610916e-30,1.0
77,0.0,1.0
78,1.4136652599246632e-21,1.0
79,1.2543493762097858e-36,1.0
80,0.999999999999494,5.060101867391825e-13
81,3.7305127271714884e-06,0.9999962694872728
82,1.3908710161488046e-12,0.9999999999986092
83,7.135698114344064e-18,1.0
84,2.451229263528164e-20,1.0
85,1.0,7.99894634362787e-49
86,1.7503050991018648e-34,1.0
87,1.0,1.1192113297226988e-23
88,1.2651603174935965e-33,1.0
89,1.1846075533363542e-18,1.0
90,1.0,0.0
91,0.0,1.0
92,1.0,1.5870664778859125e-25
93,1.0285928871493145e-13,0.9999999999998972
94,4.3126370310272685e-18,1.0
95,0.0,1.0
96,1.0,0.0
97,1.0761640164656215e-25,1.0
98,1.0,0.0
99,0.0,1.0
100,0.9999999477439612,5.22560388027293e-08
101,0.9999999999994686,5.314445844464274e-13
102,0.9999999524384092,4.756159084868469e-08
103,1.0,7.597122707060073e-25
104,3.833231857253949e-15,0.9999999999999962
105,1.0,0.0
106,1.0,0.0
107,2.4222070026682984e-12,0.9999999999975776
108,0.0,1.0
109,0.0,1.0
110,1.0,0.0
111,7.83533140173937e-36,1.0
112,2.9557164440388094e-15,0.9999999999999972
113,0.0,1.0
114,2.058637554059509e-06,0.9999979413624458
115,0.0,1.0
116,1.0,0.0
117,1.0,8.257020876352971e-42
118,0.0,1.0
119,4.9415982860387325e-61,1.0
120,4.0481945508825176e-07,0.9999995951805448
121,1.3814890159160536e-24,1.0
122,0.0,1.0
123,1.180209204174257e-34,1.0
124,1.0,0.0
125,1.0,0.0
126,1.0,0.0
127,0.9999999727846832,2.721531675624194e-08
128,0.0,1.0
129,6.126957543857712e-43,1.0
130,0.0,1.0
131,5.873618036296742e-38,1.0
132,1.3852188340380766e-12,0.9999999999986148
133,0.0,1.0
134,1.6111922934716301e-49,1.0
135,7.566217529597176e-18,1.0
136,1.0,0.0
137,0.9891653745359046,0.010834625464095471
138,2.5385294805126545e-22,1.0
139,1.0,3.004116043039115e-69
140,1.0,1.6889951723382636e-36
141,0.0,1.0
142,0.0,1.0
143,0.9999997348889694,2.651110305851589e-07
144,3.551635017000427e-05,0.99996448364983
145,3.448234067789525e-15,0.9999999999999964
146,1.13484424492523e-27,1.0
147,0.0,1.0
148,0.0,1.0
149,1.560981052075595e-20,1.0
150,0.9999997314672148,2.685327851004041e-07
151,1.9911170782568181e-35,1.0
152,1.0,1.3491764416321073e-49
153,0.0,1.0
154,0.0,1.0
155,1.5927378288261045e-07,0.9999998407262172
156,1.0,0.0
157,4.6306774115940506e-29,1.0
158,1.0,0.0
159,1.4780902996729743e-64,1.0
160,2.2664989797667307e-29,1.0
161,3.315933941144348e-37,1.0
162,5.781833194113554e-20,1.0
163,0.9999998420679119,1.5793208809385402e-07
164,0.9999964900731236,3.5099268762194113e-06
165,0.0,1.0
166,2.5105663656386342e-18,1.0
167,1.0,0.0
168,0.0,1.0
169,1.469736508603115e-22,1.0
170,1.0,0.0
171,0.0,1.0
172,0.0,1.0
173,1.0,0.0
174,0.9999999999861592,1.384076184576526e-11
175,0.00022823688937525098,0.9997717631106248
176,1.0,0.0
177,0.0,1.0
178,2.3398656689424493e-06,0.999997660134331
179,2.3015416206184876e-73,1.0
180,1.0,5.710601528454657e-41
181,1.0,0.0
182,1.0,6.4646798445170636e-21
183,3.9536970458388844e-21,1.0
184,2.4850417614838155e-09,0.9999999975149584
185,0.0,1.0
186,2.487734812711442e-23,1.0
187,0.0,1.0
188,0.0,1.0
189,1.0,0.0
190,5.651133845308807e-19,1.0
191,0.9950105387714338,0.0049894612285662715
192,0.0,1.0
193,1.0,0.0
194,1.5361284206024148e-07,0.999999846387158
195,2.088874748557619e-28,1.0
196,0.0,1.0
197,1.0,3.3455141632178914e-39
198,1.623161931715032e-39,1.0
199,0.003454258742723149,0.9965457412572768
200,0.9949979645212214,0.00500203547877868
201,2.782123207296386e-44,1.0
202,0.9999997938179392,2.0618206078644663e-07
203,1.0,0.0
204,0.9999999929442362,7.055763758981043e-09
205,1.0,7.33199160489434e-26
206,1.3671807748566414e-15,0.9999999999999988
207,1.7301014027709753e-26,1.0
208,1.6830655738944625e-17,1.0
209,7.100029645466822e-09,0.9999999928999704
210,1.0,1.3861081178019385e-44
211,4.679660687157934e-38,1.0
212,1.7219155982204048e-16,0.9999999999999998
213,5.1615246381457403e-11,0.9999999999483848
214,0.0,1.0
215,7.206261469168094e-26,1.0
216,1.0,0.0
217,2.543736791831796e-19,1.0
218,6.080057637198198e-40,1.0
219,1.0,0.0
220,0.9999999999999996,4.2179038214150204e-16
221,1.0,0.0
222,1.670020591671084e-16,0.9999999999999998
223,1.1051473603976387e-08,0.9999999889485264
224,1.0,2.8477883045817514e-21
225,1.0,4.843488413930333e-37
226,1.0,1.593539494697846e-18
227,1.7765027755013655e-18,1.0
228,2.491139401374617e-14,0.9999999999999752
229,0.0,1.0
230,0.0,1.0
1115,1.0,7.20017121773084e-53
231,0.0,1.0
232,1.547977155523966e-53,1.0
233,0.9999999999998804,1.1969889993218854e-13
234,8.857316005089003e-26,1.0
235,8.90731864047278e-26,1.0
236,1.0,6.685781224920534e-24
237,4.3605785730784863e-07,0.9999995639421428
238,2.368290508654365e-56,1.0
239,1.4812080066177163e-15,0.9999999999999984
240,0.0,1.0
241,5.238519753149939e-25,1.0
242,0.003510994079787218,0.9964890059202128
243,0.0,1.0
244,0.9999999996374656,3.6253438055286106e-10
245,9.42990952888006e-32,1.0
246,3.4674398741227777e-29,1.0
247,3.12808206443903e-19,1.0
248,0.0,1.0
249,3.4719694969660064e-29,1.0
250,0.0,1.0
251,9.013122016580358e-25,1.0
252,3.7150370004033808e-06,0.9999962849629996
253,1.0,0.0
254,1.0117283625826251e-43,1.0
255,0.0,1.0
256,4.639472111162595e-31,1.0
257,0.0,1.0
258,1.5271017982320353e-17,1.0
259,0.0,1.0
260,0.0,1.0
261,6.282161099759017e-41,1.0
262,1.3237866262402036e-11,0.999999999986762
263,4.6819549191209025e-19,1.0
264,7.18412381759454e-20,1.0
265,0.9999999999662844,3.3715760119464774e-11
266,1.0,0.0
267,2.1066498477067566e-07,0.9999997893350152
268,0.9999999999885012,1.1498893207455177e-11
269,1.0,5.565263235627512e-20
270,0.0,1.0
271,0.9999999999999843,1.5645499601278605e-14
272,0.0,1.0
273,0.0,1.0
274,2.793583495669287e-31,1.0
275,0.0,1.0
276,4.1349739828980107e-13,0.9999999999995866
277,0.0,1.0
278,4.91259034090245e-15,0.9999999999999952
279,8.528968784688432e-36,1.0
280,0.0,1.0
281,1.0,0.0
282,0.9999999999999988,1.1648307788861518e-15
283,0.0,1.0
284,1.0,0.0
285,1.0,8.871763563967078e-20
286,1.4229095681813018e-27,1.0
287,0.0,1.0
288,0.0,1.0
289,1.0,0.0
290,1.0,0.0
291,0.0,1.0
292,1.0,1.2988215759191056e-18
293,2.1840564422241504e-08,0.9999999781594356
294,1.0,9.822771772217047e-24
295,5.11572401322684e-17,1.0
296,1.0,0.0
297,1.0,1.4823911744465192e-25
298,7.770366135299304e-09,0.9999999922296341
299,0.0,1.0
300,0.0,1.0
301,0.9999999999991468,8.534065827248891e-13
302,0.001868738372534066,0.998131261627466
303,3.1070822316276238e-06,0.9999968929177684
304,1.0,3.3767022421418015e-21
305,0.9999999999489522,5.104775548341448e-11
306,1.0,7.045015320933733e-19
307,1.996727963934641e-06,0.9999980032720359
308,1.0,1.2790467957129124e-21
309,1.0,0.0
310,0.00010414956993531946,0.9998958504300646
311,0.9999999999991688,8.313506973375215e-13
312,6.161947170394711e-22,1.0
313,0.0,1.0
314,1.0,0.0
315,0.9966842130214107,0.0033157869785891496
316,1.0,1.1154442343854608e-21
317,1.0,1.1864715880249966e-20
318,1.0,1.3209871580260524e-56
319,0.999999999999546,4.540844174681816e-13
320,0.0,1.0
321,1.0,0.0
322,0.9999999999999968,3.3884720517502635e-15
323,1.0,0.0
324,0.0,1.0
325,0.0,1.0
326,6.195941767823552e-13,0.9999999999993804
327,1.0,1.5621643358167117e-38
328,0.0,1.0
329,1.925934805674345e-21,1.0
330,0.9999999999513858,4.8614280166025634e-11
331,1.0,3.581078180153928e-49
332,1.0,0.0
333,1.0,4.480886044449079e-54
334,2.227213194547444e-05,0.9999777278680544
335,0.0,1.0
336,3.764022204488972e-15,0.9999999999999962
337,0.9999936345852096,6.3654147904953226e-06
338,1.0,0.0
339,0.999999999999827,1.7289148287539466e-13
340,0.03157287173070032,0.9684271282692996
341,1.0,2.3203489854188084e-41
342,0.0,1.0
343,0.0,1.0
344,1.0,0.0
345,0.9999999800237698,1.9976230291573583e-08
346,7.796136518544966e-13,0.9999999999992204
347,1.0,1.561133377606523e-123
348,1.0,2.385180727170754e-26
349,1.0,1.2915023358535727e-37
350,1.0,7.997635523056607e-46
351,0.0,1.0
352,1.8869829696162823e-09,0.9999999981130171
353,0.0,1.0
354,0.9999999915106068,8.489393268765725e-09
355,1.0,1.3589211583838154e-17
356,1.0,0.0
357,0.0,1.0
358,1.0,1.3116149827553995e-205
359,1.0096112105794445e-19,1.0
360,1.0,2.2238066186608424e-33
361,4.653493179173365e-10,0.9999999995346508
362,0.0013435229478774365,0.9986564770521223
363,0.9999999993636705,6.363295820394449e-10
364,0.0,1.0
365,1.8826937880562113e-11,0.9999999999811732
366,0.0,1.0
367,0.9999999999999291,7.096353031453469e-14
368,1.0,0.0
369,1.0,1.1641296328677864e-35
370,1.0,1.0256065297332871e-59
371,1.0,0.0
372,0.0,1.0
373,8.594159881514445e-16,0.9999999999999992
374,1.0,7.690669013764024e-56
375,1.0,5.1499781762455434e-24
376,1.0,2.4475775793866728e-23
377,2.460972914919171e-09,0.999999997539027
378,1.0,1.6651063037548652e-19
379,1.0,0.0
380,1.0,7.302566683770979e-26
381,0.0,1.0
382,1.0,2.218357195405948e-48
383,0.0,1.0
384,1.0,0.0
385,0.9999999999999998,1.3869624830705322e-16
386,5.0665667538245195e-28,1.0
387,1.0,0.0
388,0.0,1.0
389,0.0,1.0
390,3.505082918983317e-20,1.0
391,1.0,0.0
392,1.0,4.519881971748558e-33
393,3.7020985424778147e-07,0.9999996297901456
394,0.99999999999991,9.001866792528816e-14
395,0.9999999961520204,3.847979421531019e-09
396,1.0,0.0
397,0.9999999999996424,3.575238514219304e-13
398,2.5670172509674477e-09,0.9999999974329828
399,1.0,4.004035400624273e-80
400,1.0,0.0
401,0.0,1.0
402,6.689385999878957e-07,0.9999993310614
403,1.0,0.0
404,0.9999999999999996,4.572499390468315e-16
405,1.0,9.036125648693508e-53
406,0.0,1.0
407,1.0,1.5493203170390258e-17
408,1.0,1.284157543754918e-17
409,0.0,1.0
410,1.0499113830863016e-21,1.0
411,0.9999999999679112,3.208886421661723e-11
412,1.0,2.0384166260691767e-23
413,1.0,6.421659931535677e-35
414,3.1553520712264452e-30,1.0
415,1.0,1.816900756011408e-34
416,0.9999996899169408,3.100830591417714e-07
417,1.0,1.8142143779495516e-42
418,1.1543355409258574e-17,1.0
419,0.9999998490065042,1.5099349567269494e-07
420,2.5592054405310017e-07,0.999999744079456
421,0.9999737886468418,2.6211353158167678e-05
422,1.0,0.0
423,1.0,0.0
424,3.42356618506661e-19,1.0
425,1.0,6.2923993959700465e-50
426,1.0,8.314703432849034e-23
427,1.0,1.5795110334127787e-120
428,1.0,1.4956273612855916e-44
429,1.5291123537058842e-33,1.0
430,1.0,0.0
431,3.9850603712114327e-41,1.0
432,1.2210182944703443e-18,1.0
433,1.0,0.0
434,1.0093423004726209e-24,1.0
435,0.9999999992692171,7.307830410632502e-10
436,5.676179257398773e-24,1.0
437,0.0,1.0
438,0.0,1.0
439,6.368921543107909e-09,0.9999999936310784
440,8.546020568682094e-18,1.0
441,1.0,0.0
442,2.6145508485881408e-17,1.0
443,1.0,1.8565997715346393e-28
444,0.0,1.0
445,1.0,9.734199197781559e-30
446,0.9995797603701968,0.000420239629803139
447,1.0,0.0
448,1.0,0.0
449,1.0,2.81568951637344e-86
450,1.0,0.0
451,8.205770188840699e-09,0.9999999917942298
452,7.19040401676182e-15,0.9999999999999928
453,1.0,1.10864868522083e-17
454,1.0,3.1258899116405982e-27
455,1.0,1.0485041472021344e-17
456,1.0,5.674316932345653e-17
457,0.9999848812617932,1.5118738206891269e-05
458,1.0,2.104198432134497e-68
459,1.0,0.0
460,0.0,1.0
461,1.0,3.7444549651082257e-35
462,1.0,1.8282898366256847e-69
463,0.0001929618072035032,0.9998070381927966
464,1.0,0.0
465,0.0,1.0
466,0.9999955764977776,4.423502222262194e-06
467,1.0,0.0
468,0.0,1.0
469,0.0,1.0
470,0.0,1.0
471,1.0,0.0
472,1.0,0.0
473,4.3074402994536e-32,1.0
474,1.0,1.4800740107039884e-69
475,1.0,1.4897172198963735e-25
476,1.0,0.0
477,1.0,6.874036514066444e-56
478,1.0,0.0
479,1.0,5.143388094428269e-49
480,1.0,0.0
481,1.0,0.0
482,1.0,0.0
483,2.6554325292267496e-18,1.0
484,0.06162194840364259,0.9383780515963572
485,0.0,1.0
486,2.8037198109582123e-64,1.0
487,1.0,0.0
488,4.0756108489447667e-23,1.0
489,0.0,1.0
490,0.0,1.0
491,1.0,0.0
492,1.0,7.579147686178949e-33
493,1.0,4.653891360210913e-29
494,1.0,1.3025559494085832e-23
495,3.624354635976858e-19,1.0
496,1.0,0.0
497,1.9573045018115388e-11,0.999999999980427
498,7.705588162842067e-12,0.9999999999922944
499,1.0,0.0
500,1.0,1.1681965382328146e-86
501,1.0,1.2930734778780291e-31
502,1.0,0.0
503,1.0,0.0
504,1.4767901177370918e-14,0.9999999999999852
505,0.410453623290847,0.589546376709153
506,0.999991242177922,8.757822077862065e-06
507,1.0,0.0
508,1.0,1.0071689500680778e-22
509,2.6885592943581217e-13,0.9999999999997312
510,1.0,0.0
511,0.9999999999999992,7.121975441229735e-16
512,2.085133530471796e-09,0.9999999979148664
513,1.0,0.0
514,1.0,6.063342077566188e-25
515,9.137392440438915e-19,1.0
516,1.0,0.0
517,1.0,0.0
518,1.0,0.0
519,2.801150821312783e-06,0.9999971988491788
520,0.9999999999999964,3.5510107479041472e-15
521,4.5275271510329244e-14,0.9999999999999548
522,0.0,1.0
523,1.0,0.0
524,9.823967337160647e-12,0.999999999990176
525,1.0,0.0
526,1.595301617613128e-26,1.0
527,0.0005185566588907286,0.9994814433411092
528,1.0,0.0
529,2.496537383205204e-15,0.9999999999999976
530,0.0,1.0
531,0.0,1.0
532,1.0,2.575372946866719e-17
533,0.0,1.0
534,1.0,1.7923689603012744e-18
535,3.656778958179445e-42,1.0
536,1.0,0.0
537,0.0,1.0
538,1.0,1.5582339565519065e-28
539,0.9999379311774756,6.206882252431689e-05
540,0.0,1.0
541,0.0,1.0
542,0.00019280734022204235,0.999807192659778
543,1.0,4.901975940760736e-58
544,3.4336205751595525e-09,0.9999999965663796
545,0.9999999999999274,7.257119777618927e-14
546,0.0,1.0
547,1.0,7.536040162621079e-21
548,1.0,2.8714356572277506e-20
549,1.1003683734581248e-16,1.0
550,1.0,1.146306009945921e-30
551,1.0,1.5655030372484563e-25
552,1.1211316042171455e-16,0.9999999999999998
553,1.0,1.9993585993700038e-41
554,0.0,1.0
555,1.0,0.0
556,0.0,1.0
557,0.9989915968602616,0.0010084031397383543
558,0.0,1.0
559,1.0,0.0
560,0.9911690093292952,0.008830990670704959
561,0.000871604204970541,0.9991283957950294
562,0.0,1.0
563,2.6153375113049045e-19,1.0
564,3.659859797947143e-07,0.9999996340140204
565,0.9999999990843328,9.156673552739844e-10
566,0.0,1.0
567,0.9999999993961306,6.038694154832351e-10
568,1.0,3.136477225611835e-47
569,0.9999999999999996,4.253743314500529e-16
570,0.0,1.0
571,0.9997127546760972,0.0002872453239027102
572,0.9999999392597548,6.074024521417441e-08
573,0.0,1.0
574,8.631666071703143e-13,0.9999999999991368
575,1.6300994049252903e-07,0.9999998369900596
576,0.0,1.0
577,3.885994759971833e-17,1.0
578,1.0,8.081890645309799e-40
579,1.0,2.1262525997007086e-23
580,6.747103656446995e-17,1.0
581,1.0,8.493547961867736e-42
582,4.93541900758421e-13,0.9999999999995064
583,1.875228731057307e-49,1.0
