id,style0,style1
584,2.126795095675161e-08,0.999999978732049
585,1.0,0.0
586,0.9999999999999952,4.816033375852597e-15
587,0.06375321676001701,0.9362467832399828
588,0.0,1.0
589,0.9999999925004641,7.499536138664601e-09
590,1.4845186875902809e-21,1.0
591,1.7701437424574542e-44,1.0
592,0.9999933322390986,6.667760901341577e-06
593,0.9999999999686092,3.1390691458115783e-11
594,7.432953552511847e-10,0.9999999992567046
595,0.999999999996533,3.4670074119858922e-12
596,3.3005866850166528e-06,0.9999966994133148
597,0.9999999979091072,2.0908928861313985e-09
598,1.0,0.0
599,1.9807893314122445e-09,0.9999999980192108
600,0.9999999995374058,4.6259396361597777e-10
601,0.0,1.0
602,0.0,1.0
603,0.0,1.0
604,1.0,9.058298211246347e-18
605,1.0156428464551644e-24,1.0
606,0.9781270679132856,0.021872932086714314
607,1.275777691872919e-16,0.9999999999999998
608,1.0,0.0
609,1.0,0.0
610,1.362887172015348e-23,1.0
611,0.9999999950918808,4.908119216759041e-09
612,1.0,4.414750849688585e-57
613,0.0,1.0
614,0.0,1.0
615,1.0,0.0
616,1.3430982716781837e-17,1.0
617,3.8739901496466056e-05,0.9999612600985036
618,3.039818210005698e-15,0.9999999999999968
619,0.0,1.0
620,0.9999779605371696,2.2039462830395947e-05
621,1.0,0.0
622,9.074877199973184e-22,1.0
623,0.0,1.0
624,1.8623989834801023e-16,0.9999999999999998
625,1.348199515078632e-25,1.0
626,8.17584865027821e-15,0.9999999999999918
627,1.5506636276779446e-21,1.0
628,1.1419029297780387e-09,0.9999999988580971
629,0.999954377638794,4.5622361205958316e-05
630,0.9999999955115256,4.488474401891785e-09
631,2.229413218647515e-34,1.0
632,1.7082538828167988e-07,0.9999998291746118
633,3.336271010123718e-30,1.0
634,0.0,1.0
635,0.0,1.0
636,2.4699672202859965e-11,0.9999999999753004
637,0.0,1.0
638,5.523069674098369e-20,1.0
639,8.149240345202054e-27,1.0
640,0.0,1.0
641,2.4315728393111677e-55,1.0
642,4.0102512467427945e-06,0.9999959897487531
643,7.769140848407329e-13,0.9999999999992232
644,0.0,1.0
645,0.0,1.0
646,1.7407491937317966e-13,0.999999999999826
647,9.149479135144606e-22,1.0
648,0.0,1.0
649,0.0,1.0
650,4.9860874289653756e-29,1.0
651,4.842552328853995e-07,0.9999995157447672
652,0.0,1.0
653,0.9997794604663812,0.00022053953361862656
654,0.0,1.0
655,1.0,1.4048888096839694e-37
656,2.0238628690185056e-29,1.0
657,0.9999999997214556,2.78544318811886e-10
658,7.23335401814283e-12,0.9999999999927668
659,0.9998156724573449,0.00018432754265494255
660,9.934102515083444e-18,1.0
661,7.954536741403755e-05,0.999920454632586
662,0.0,1.0
663,0.9999999900395784,9.960421830294871e-09
664,4.9928027927813405e-18,1.0
665,1.0,0.0
666,0.0006253842519877073,0.9993746157480125
667,7.216534247634979e-59,1.0
668,1.8926842066288148e-40,1.0
669,1.0,0.0
670,6.010729866292712e-49,1.0
671,3.228290936029119e-10,0.9999999996771708
672,0.0,1.0
673,5.5663613297882574e-12,0.9999999999944336
674,1.7309339405923354e-12,0.9999999999982692
675,1.0,6.791632049507892e-28
676,0.0,1.0
677,1.0,0.0
678,4.590007743234978e-26,1.0
679,1.0,0.0
680,1.5581385097828357e-10,0.9999999998441862
681,1.0,3.383142829812213e-18
682,1.3173386373487647e-43,1.0
683,0.9999999997536791,2.4632077126576977e-10
684,1.8788601245838557e-11,0.9999999999812116
685,1.3525080024998183e-22,1.0
686,0.0,1.0
687,1.0399922100255208e-16,1.0
688,1.0,0.0
689,1.0116863127851736e-20,1.0
690,5.478799792170886e-23,1.0
691,1.624263209756305e-32,1.0
692,0.0,1.0
693,3.0520127594471963e-28,1.0
694,1.1449818262541532e-16,0.9999999999999998
695,1.563493030010183e-24,1.0
696,0.9999999999999998,1.968505176950449e-16
697,5.3141809460397815e-15,0.9999999999999948
698,9.156530782326867e-49,1.0
699,1.1708260188626025e-17,1.0
700,1.0,9.010532827967879e-37
701,0.0,1.0
702,1.8119829121232133e-14,0.9999999999999818
703,1.0,0.0
704,5.2042906316121415e-12,0.9999999999947956
705,0.0,1.0
706,1.075525889200217e-47,1.0
707,2.637610966165714e-06,0.9999973623890338
708,0.0,1.0
709,1.0,0.0
710,1.2498631633599595e-47,1.0
711,1.0,6.143646500558778e-28
712,0.0,1.0
713,0.0,1.0
714,1.0,0.0
715,0.0,1.0
716,0.0,1.0
717,1.0,1.851402829014108e-21
718,7.29266179963634e-13,0.9999999999992708
719,6.9559693982865925e-25,1.0
720,0.999999944953147,5.5046852960698114e-08
721,1.0,7.784428619132072e-17
722,2.0210208437724208e-16,0.9999999999999998
723,7.920758632539238e-20,1.0
724,0.9999992787981156,7.212018842727948e-07
725,2.850999531801348e-24,1.0
726,0.9999992116234238,7.883765763105545e-07
727,1.185388341488559e-41,1.0
728,1.0,0.0
729,0.0,1.0
730,1.0,4.443088446723828e-19
731,1.0,0.0
732,4.315094773748504e-20,1.0
733,0.9999999999999918,8.194222802879112e-15
734,7.9687937659442745e-19,1.0
735,0.0,1.0
736,0.0,1.0
737,0.9999999988720014,1.1279985288669324e-09
738,1.791988383088941e-35,1.0
739,4.8628604546790105e-25,1.0
740,1.0,0.0
741,1.0,1.9811489795456307e-18
742,2.542965211256268e-10,0.9999999997457034
743,1.6557392161988966e-07,0.9999998344260784
744,0.0,1.0
745,1.0,5.522938429022949e-26
746,1.0,0.0
747,3.061436765881425e-27,1.0
748,1.7809236925043843e-42,1.0
749,5.094758654317981e-09,0.9999999949052414
750,7.50142065280063e-05,0.9999249857934721
751,1.0,2.477838209149724e-29
752,4.084982485569864e-21,1.0
753,4.4818032153270946e-33,1.0
754,1.0,8.502692262736258e-22
755,1.204938272933924e-18,1.0
756,1.0,0.0
757,0.002787836832626745,0.9972121631673732
758,1.0,0.0
759,1.0,0.0
760,4.010849286551853e-16,0.9999999999999996
761,1.0,1.8855165142445963e-18
762,0.000981992849933369,0.9990180071500668
763,2.318310503580364e-16,0.9999999999999998
764,1.0,0.0
765,8.495713943827715e-10,0.9999999991504288
766,1.0,0.0
767,4.3094765247447666e-16,0.9999999999999996
768,1.6881531552623525e-15,0.9999999999999982
769,1.7727227480283269e-12,0.9999999999982272
770,1.0,0.0
771,0.9999998793686684,1.2063133167893113e-07
772,1.0,0.0
773,1.2724600891194482e-07,0.9999998727539912
774,1.0,6.209604429459996e-23
775,7.640298212271345e-22,1.0
776,1.0,3.04189077528983e-20
777,1.6807496168658906e-16,0.9999999999999998
778,9.725015778692152e-17,1.0
779,0.0,1.0
780,1.9745019915700558e-17,1.0
781,0.0,1.0
782,1.0,1.3953376379524274e-31
783,7.918378359536077e-30,1.0
784,6.227001070653922e-24,1.0
785,1.3691511393273033e-21,1.0
786,0.0,1.0
787,2.1545169165722703e-20,1.0
788,0.0,1.0
789,2.6239222866077216e-28,1.0
790,0.0,1.0
791,0.0,1.0
792,0.0,1.0
793,0.9999965611270338,3.4388729661146203e-06
794,1.0,0.0
795,4.5159749213490235e-18,1.0
796,0.0,1.0
797,0.0,1.0
798,1.7287429129250458e-22,1.0
799,1.0412232990642739e-29,1.0
800,8.515857160372147e-12,0.999999999991484
801,0.9999999999999948,5.045768169301892e-15
802,1.440414407384886e-09,0.9999999985595855
803,1.0,0.0
804,6.40578965165361e-12,0.9999999999935942
805,0.999963338497274,3.666150272605676e-05
806,2.1721027855895404e-24,1.0
807,0.9999999997877418,2.1225821837299545e-10
808,2.3734597956195946e-51,1.0
809,9.775660150424088e-15,0.9999999999999902
810,0.0,1.0
811,1.0,9.494615366687478e-19
812,0.0,1.0
813,0.9999999999999308,6.930772794204344e-14
814,1.0,0.0
815,4.124613819688366e-30,1.0
816,4.829666674520771e-11,0.9999999999517032
817,0.9705505618981384,0.02944943810186177
818,4.1977537614775824e-11,0.9999999999580224
819,1.0008210026275424e-21,1.0
820,0.0,1.0
821,3.779763559412338e-32,1.0
822,1.3983061592983085e-08,0.9999999860169384
823,0.9999956545007528,4.345499247290715e-06
824,1.1671324594784307e-11,0.9999999999883288
825,0.9986639286435609,0.0013360713564388711
826,0.0,1.0
827,1.4012641819208906e-11,0.9999999999859874
828,2.376724666909498e-26,1.0
829,1.0,4.778451282203242e-23
830,5.01097019445627e-10,0.9999999994989032
831,1.6052816084521975e-24,1.0
832,1.5805387958439273e-26,1.0
833,5.374649408044516e-20,1.0
834,1.0,1.434754905107293e-40
835,1.0,0.0
836,1.6744078685782367e-15,0.9999999999999982
837,6.1119426131374905e-24,1.0
838,0.9999999999999902,9.817577914012276e-15
839,6.194126964658561e-40,1.0
840,1.0,3.503891204529431e-32
841,1.0,0.0
842,2.929834274599757e-17,1.0
843,0.0,1.0
844,1.0,1.0169658560256478e-33
845,1.0,2.830402318491633e-19
846,1.0533472347038457e-23,1.0
847,6.058469051209584e-22,1.0
848,0.0,1.0
849,1.0,0.0
850,1.0,0.0
851,0.9999999999216712,7.832869301125071e-11
852,1.0,6.830101072618978e-27
853,0.0,1.0
854,2.5653267662666576e-11,0.9999999999743469
855,1.963182643873736e-24,1.0
856,1.7446500908789976e-23,1.0
857,6.304281973607385e-14,0.9999999999999368
858,5.290207214229947e-33,1.0
859,1.0763952515418652e-18,1.0
860,1.2914189991828942e-17,1.0
861,1.0532692938367284e-26,1.0
862,1.7118727673787147e-24,1.0
863,1.0,5.867188488357715e-17
864,1.9167209066615194e-18,1.0
865,0.9999998428365868,1.57163413046735e-07
866,0.0,1.0
867,6.303671774951238e-12,0.9999999999936964
868,0.007078589520446574,0.9929214104795536
869,1.7815515647179393e-15,0.9999999999999982
870,1.0,0.0
871,0.0,1.0
872,2.7371376479055145e-15,0.9999999999999972
873,0.9999999999906429,9.35701405672657e-12
874,7.292348514726117e-28,1.0
875,8.608761916981687e-20,1.0
876,0.0,1.0
877,2.3697521005319275e-25,1.0
878,2.922026336796547e-15,0.9999999999999972
879,0.9764265894174244,0.023573410582575654
880,4.0799397288865414e-05,0.999959200602711
881,0.9999090773457824,9.092265421757011e-05
882,1.6378478906298555e-19,1.0
883,0.9999945740936887,5.425906311186518e-06
884,3.904841237844117e-05,0.9999609515876215
885,0.0,1.0
886,0.0,1.0
887,5.379671893235949e-34,1.0
888,1.1155668295230585e-09,0.9999999988844332
889,1.0,4.853706128615551e-38
890,3.367045171624645e-10,0.9999999996632956
891,0.9999999935778624,6.422137397533829e-09
892,1.0827130645828994e-19,1.0
893,8.673706872633277e-12,0.9999999999913264
894,1.534561992039397e-08,0.99999998465438
895,1.0,4.6792771764598235e-18
896,9.362075293584828e-46,1.0
897,4.542722962386812e-16,0.9999999999999996
898,1.0,0.0
899,1.0,0.0
900,1.0,0.0
901,1.779513909525455e-19,1.0
902,1.0,6.500569407701568e-38
903,3.1384116212502686e-25,1.0
904,6.642493275755256e-14,0.9999999999999336
905,7.079300913824174e-21,1.0
906,5.542225315409797e-12,0.9999999999944578
907,2.607957688592515e-13,0.9999999999997392
908,5.331579563202006e-21,1.0
909,2.0256277260783315e-29,1.0
910,0.0,1.0
911,2.1238676747311413e-23,1.0
912,3.8572746072613344e-07,0.9999996142725394
913,0.9999999997023029,2.9769696833705746e-10
914,1.0,2.2602294417123785e-26
915,0.0046002727182654175,0.9953997272817346
916,1.0,0.0
917,0.0,1.0
918,1.0,3.974060951847066e-31
919,0.9999999999999982,1.830017381969092e-15
920,0.0,1.0
921,0.0,1.0
922,1.8901264503028182e-27,1.0
923,0.0,1.0
924,1.0,0.0
925,3.421530464881534e-14,0.9999999999999658
926,0.0,1.0
927,1.0,1.4797743814787096e-35
928,3.2346246667916266e-09,0.9999999967653754
929,1.0,0.0
930,6.805009788915375e-51,1.0
931,0.0,1.0
932,1.0,0.0
933,1.2835053717051037e-14,0.9999999999999872
934,0.0,1.0
935,0.0,1.0
936,1.0,1.0349556113524e-22
937,1.0,0.0
938,3.1188523330640888e-18,1.0
939,1.0,0.0
940,2.459124992068505e-10,0.9999999997540876
941,3.223224159872121e-20,1.0
942,1.4249013132404227e-05,0.9999857509868676
943,3.56060114383745e-08,0.9999999643939884
944,1.0551337305133287e-10,0.9999999998944866
945,1.0,0.0
946,3.353447047004948e-05,0.9999664655295301
947,0.0,1.0
948,0.0,1.0
949,2.3103968857254035e-13,0.9999999999997689
950,0.0,1.0
951,0.9999999999534944,4.650544038359022e-11
952,2.1998938858319044e-18,1.0
953,0.0,1.0
954,1.6297262376289938e-10,0.9999999998370276
955,1.0,0.0
956,1.0,0.0
957,0.9999216925679428,7.830743205703351e-05
958,1.6655210397425423e-36,1.0
959,1.0,1.4463655400729884e-18
960,0.9980423269150276,0.001957673084972392
961,7.733654648515445e-32,1.0
962,0.9999998643812159,1.3561878403446273e-07
963,0.9999999999999902,9.825778861455947e-15
964,0.056947746893830725,0.9430522531061694
965,1.0,0.0
966,0.0,1.0
967,1.0,4.044445731425873e-53
968,3.178732480558397e-10,0.9999999996821268
969,2.8045441951749135e-08,0.999999971954558
970,0.0,1.0
971,0.0,1.0
972,0.0,1.0
973,5.1709244384106854e-11,0.9999999999482908
974,0.0,1.0
975,0.0,1.0
976,0.0,1.0
977,0.9999999713179394,2.8682060492861427e-08
978,2.915415607013389e-35,1.0
979,1.0,4.933509600892695e-25
980,0.06881159072949683,0.9311884092705032
981,1.0,1.966298032925469e-32
982,1.0,0.0
983,1.69151098299613e-13,0.9999999999998308
984,0.9999999999999998,1.6783321299879162e-16
985,0.0,1.0
986,4.200284457252791e-13,0.99999999999958
987,1.0,4.559409186958911e-22
988,3.2935854332043074e-08,0.9999999670641456
989,0.0003565153806722912,0.9996434846193276
990,0.0,1.0
991,1.0,0.0
992,8.35323876236078e-05,0.9999164676123764
993,5.197363510449024e-07,0.999999480263649
994,0.0,1.0
995,0.9999999999817156,1.8284554140371573e-11
996,0.9999999999999992,6.648104945499138e-16
997,1.0,6.688624981891057e-24
998,1.0,1.0843293290389868e-19
999,1.0,0.0
1000,5.968710201938368e-14,0.9999999999999404
1001,0.0,1.0
1002,5.593845301214674e-07,0.9999994406154696
1003,1.9183612391159263e-07,0.9999998081638759
1004,8.956695741413805e-07,0.999999104330426
1005,0.9999999999999512,4.89161955171915e-14
1006,0.9999999999999696,3.050144070999332e-14
1007,0.999999992509886,7.490114116274105e-09
1008,3.38047801268489e-08,0.99999996619522
1009,3.930999281618981e-17,1.0
1010,0.9998849724310441,0.00011502756895592395
1011,1.0,0.0
1012,0.0,1.0
1013,1.0,0.0
1014,0.0,1.0
1015,1.0,1.4601326626355346e-22
1016,0.0,1.0
1017,1.0,0.0
1018,1.0,0.0
1019,1.9256433449491004e-16,0.9999999999999998
1020,1.0,1.3479148425108324e-24
1021,1.730155146374178e-09,0.9999999982698448
1022,1.0,6.936763843054883e-18
1023,0.0,1.0
1024,0.0,1.0
1025,9.285213348093257e-12,0.9999999999907148
1026,5.96842924673851e-26,1.0
1027,7.878410065153059e-06,0.9999921215899348
1028,0.0,1.0
1029,1.0,1.4354581476966467e-79
1030,0.0,1.0
1031,0.9999999967666222,3.233377829146131e-09
1032,0.0,1.0
1033,0.0030498698769398647,0.99695013012306
1034,1.0,0.0
1035,1.0,8.905558225285376e-78
1036,0.97415786311726,0.02584213688273995
1037,0.0,1.0
1038,1.0,0.0
1039,0.9999980085621972,1.9914378027627915e-06
1040,0.0,1.0
1041,0.00012415476066974214,0.9998758452393304
1042,1.0,2.831095482262783e-20
1043,1.0907981456286054e-07,0.9999998909201854
1044,0.96360490889541,0.03639509110458988
1045,9.69271013368144e-15,0.9999999999999902
1046,3.9032577018747925e-14,0.9999999999999608
1047,0.0,1.0
1048,1.953531414546211e-23,1.0
1049,0.999999577903284,4.220967161734222e-07
1050,9.388694443404586e-54,1.0
1051,1.0,0.0
1052,0.0,1.0
1053,1.0,3.136704113066213e-32
1054,5.109691940599103e-25,1.0
1055,1.0,2.4428451070140678e-31
1056,1.0723902040295623e-25,1.0
1057,1.0,1.0460237822351551e-31
1058,9.671856051201145e-11,0.9999999999032814
1059,8.632356678615641e-07,0.9999991367643322
1060,1.8070071652331533e-29,1.0
1061,6.084818290468548e-23,1.0
1062,7.028330888689408e-15,0.9999999999999928
1063,0.9836997875084968,0.016300212491503315
1064,2.1693474412303245e-14,0.9999999999999782
1065,1.0,2.0827783304704714e-51
1066,1.2889355523955349e-32,1.0
1067,8.728706393808324e-09,0.9999999912712936
1068,1.0,3.7709602520091236e-91
1069,1.9654141161599006e-21,1.0
1070,9.972329381780169e-31,1.0
1071,0.030231007702460018,0.96976899229754
1072,0.0,1.0
1073,1.921556687853535e-13,0.999999999999808
1074,0.0,1.0
1075,1.0,0.0
1076,0.9999999999241748,7.582513582543401e-11
1077,0.0067281523895533785,0.9932718476104466
1078,0.0017331036961344968,0.9982668963038654
1079,0.0,1.0
1080,5.502796074343332e-12,0.9999999999944972
1081,1.855154598722005e-49,1.0
1082,1.0,0.0
1083,2.386672621500461e-17,1.0
1084,0.9999494030088812,5.059699111872194e-05
1085,0.9998127495026042,0.0001872504973957369
1086,1.0,5.133376610788396e-18
1087,1.0,0.0
1088,3.350238525474949e-35,1.0
1089,0.0,1.0
1090,0.9999998539050444,1.4609495540818188e-07
1091,0.0004438397802658272,0.999556160219734
1092,0.0006547386189380728,0.999345261381062
1093,1.0,2.6844160531806247e-26
1094,0.0,1.0
1095,0.007102784449715769,0.992897215550284
1096,1.2356247765466764e-17,1.0
1097,0.0,1.0
1098,4.32509409549244e-11,0.999999999956749
1099,9.509537298317652e-06,0.9999904904627016
1100,0.9999944007619724,5.5992380277222e-06
1101,1.0,7.605039352160403e-39
1102,1.0,0.0
1103,1.0,5.983199607170483e-72
1104,6.892971532611407e-17,1.0
1105,1.0,2.0063604027509374e-19
1106,0.9999999999999996,4.130339185569233e-16
1107,1.0,0.0
1108,0.006411626444451905,0.9935883735555482
1109,1.0,0.0
1110,2.9437442003207186e-17,1.0
1111,3.3463674324398828e-09,0.9999999966536326
1112,1.0,1.895663888922816e-18
1113,0.0,1.0
1114,0.06116805274518621,0.938831947254814
